Store No.,Date,Time,Millisecond,U-1-Total,I-1-Total,P-1-Total,S-1-Total,Q-1-Total,PF-1-Total,Phi-1-Total,FreqU-1-Total,FreqI-1-Total,Uppeak-1-Total,Umpeak-1-Total,Ippeak-1-Total,Impeak-1-Total,CfU-1-Total,CfI-1-Total,U-2-Total,I-2-Total,P-2-Total,S-2-Total,Q-2-Total,PF-2-Total,Phi-2-Total,FreqU-2-Total,FreqI-2-Total
337,  2022/04/15,14:21:03,739.00,114.27,6.39,488.30,730.60,543.50,0.67,48.07,60.00,38.13,NAN,NAN,NAN,NAN,NAN,NAN,114.18,6.32,481.60,721.50,537.20,0.67,48.13,60.00,60.02
338,  2022/04/15,14:21:04,237.00,114.23,6.51,487.60,743.70,561.60,0.66,49.03,60.00,53.37,NAN,NAN,NAN,NAN,NAN,NAN,114.21,6.42,480.30,732.90,553.50,0.66,49.05,60.00,60.00
339,  2022/04/15,14:21:04,737.00,114.25,6.60,490.00,753.40,572.30,0.65,49.43,60.00,57.79,NAN,NAN,NAN,NAN,NAN,NAN,114.25,6.50,480.20,743.10,567.10,0.65,49.74,60.00,60.01
340,  2022/04/15,14:21:05,237.00,114.28,6.60,487.50,753.70,574.70,0.65,49.70,60.00,57.71,NAN,NAN,NAN,NAN,NAN,NAN,114.21,6.52,480.30,744.20,568.40,0.65,49.80,60.00,59.99
341,  2022/04/15,14:21:05,738.00,114.25,6.65,488.70,760.00,582.00,0.64,49.98,60.00,55.50,NAN,NAN,NAN,NAN,NAN,NAN,114.18,6.55,480.90,747.40,572.20,0.64,49.96,60.00,60.01
342,  2022/04/15,14:21:06,238.00,114.23,6.67,488.60,762.20,585.00,0.64,50.13,60.00,59.97,NAN,NAN,NAN,NAN,NAN,NAN,114.23,6.58,482.20,751.60,576.60,0.64,50.10,60.00,59.99
343,  2022/04/15,14:21:06,737.00,114.24,6.67,488.50,762.20,585.20,0.64,50.15,60.00,59.95,NAN,NAN,NAN,NAN,NAN,NAN,114.24,6.58,480.00,751.30,578.00,0.64,50.29,60.00,60.02
344,  2022/04/15,14:21:07,237.00,114.23,6.67,487.90,761.50,584.70,0.64,50.16,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,114.18,6.60,481.30,753.20,579.40,0.64,50.28,60.00,59.98
345,  2022/04/15,14:21:07,736.00,114.24,6.67,488.00,762.00,585.30,0.64,50.18,60.00,59.97,NAN,NAN,NAN,NAN,NAN,NAN,114.23,6.60,480.30,753.30,580.40,0.64,50.39,60.00,60.05
346,  2022/04/15,14:21:08,237.00,114.26,6.68,487.40,762.70,586.70,0.64,50.29,60.00,59.93,NAN,NAN,NAN,NAN,NAN,NAN,114.17,6.58,479.20,751.20,578.50,0.64,50.36,60.00,59.98
347,  2022/04/15,14:21:08,736.00,114.23,6.66,486.50,760.40,584.40,0.64,50.22,60.00,59.95,NAN,NAN,NAN,NAN,NAN,NAN,114.23,6.59,481.30,752.60,578.60,0.64,50.24,60.00,59.98
348,  2022/04/15,14:21:09,236.00,114.27,6.68,489.40,762.80,585.20,0.64,50.09,60.00,59.98,NAN,NAN,NAN,NAN,NAN,NAN,114.20,6.59,481.20,752.40,578.40,0.64,50.24,60.00,59.98
349,  2022/04/15,14:21:09,736.00,114.24,6.67,487.20,762.10,586.10,0.64,50.26,60.00,59.98,NAN,NAN,NAN,NAN,NAN,NAN,114.25,6.60,480.10,753.70,581.10,0.64,50.44,60.00,60.00
350,  2022/04/15,14:21:10,237.00,114.27,6.68,489.00,763.30,586.10,0.64,50.16,60.00,57.77,NAN,NAN,NAN,NAN,NAN,NAN,114.24,6.60,480.10,754.20,581.60,0.64,50.46,60.00,60.00
351,  2022/04/15,14:21:10,736.00,114.24,6.66,488.50,760.30,582.60,0.64,50.02,60.00,60.08,NAN,NAN,NAN,NAN,NAN,NAN,114.23,6.59,481.30,752.20,578.10,0.64,50.22,60.00,59.98
352,  2022/04/15,14:21:11,236.00,114.23,6.66,486.20,760.70,585.00,0.64,50.27,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,114.23,6.60,481.60,753.90,580.00,0.64,50.29,60.00,60.03
353,  2022/04/15,14:21:11,737.00,113.27,6.74,489.70,762.90,585.00,0.64,50.07,60.00,60.04,NAN,NAN,NAN,NAN,NAN,NAN,113.24,6.67,482.10,754.80,580.80,0.64,50.30,60.00,60.03
354,  2022/04/15,14:21:12,240.00,112.47,7.41,488.00,833.20,675.30,0.59,54.15,60.00,60.03,NAN,NAN,NAN,NAN,NAN,NAN,112.47,7.33,480.80,824.40,669.70,0.58,54.32,60.00,60.03
355,  2022/04/15,14:21:12,738.00,112.51,8.15,487.70,917.40,777.00,0.53,57.89,60.00,60.03,NAN,NAN,NAN,NAN,NAN,NAN,112.44,8.08,481.40,908.60,770.60,0.53,58.00,60.00,60.01
356,  2022/04/15,14:21:13,238.00,112.47,8.56,488.80,963.00,829.70,0.51,59.50,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.42,8.49,481.10,954.70,824.60,0.50,59.74,60.00,60.01
357,  2022/04/15,14:21:13,738.00,112.48,8.80,488.50,990.30,861.50,0.49,60.45,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.42,8.72,479.70,980.60,855.30,0.49,60.72,60.00,60.00
358,  2022/04/15,14:21:14,237.00,112.47,8.94,489.00,1005.20,878.30,0.49,60.89,60.00,59.98,NAN,NAN,NAN,NAN,NAN,NAN,112.41,8.88,484.10,997.70,872.40,0.49,60.97,60.00,59.98
359,  2022/04/15,14:21:14,739.00,112.46,9.02,490.70,1014.10,887.40,0.48,61.06,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.47,8.95,482.60,1007.00,883.90,0.48,61.37,60.00,60.01
360,  2022/04/15,14:21:15,237.00,112.47,9.09,488.60,1022.00,897.60,0.48,61.44,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.43,9.00,482.10,1011.80,889.60,0.48,61.54,60.00,60.00
361,  2022/04/15,14:21:15,736.00,112.45,9.09,489.20,1022.10,897.40,0.48,61.40,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.46,9.02,482.60,1014.50,892.40,0.48,61.60,60.00,60.01
362,  2022/04/15,14:21:16,236.00,112.45,9.15,490.40,1028.30,903.90,0.48,61.52,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.05,481.60,1017.70,896.60,0.47,61.76,60.00,60.01
363,  2022/04/15,14:21:16,735.00,112.46,9.13,488.80,1026.70,902.90,0.48,61.57,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.05,480.90,1016.60,895.60,0.47,61.77,60.00,60.00
364,  2022/04/15,14:21:17,236.00,112.46,9.11,485.90,1024.90,902.40,0.47,61.70,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.44,9.02,481.20,1013.70,892.20,0.47,61.66,60.00,60.01
365,  2022/04/15,14:21:17,736.00,112.44,9.11,489.10,1024.50,900.20,0.48,61.48,60.00,59.98,NAN,NAN,NAN,NAN,NAN,NAN,112.40,9.04,481.00,1015.70,894.70,0.47,61.74,60.00,60.01
366,  2022/04/15,14:21:18,236.00,112.48,9.11,487.40,1024.70,901.30,0.48,61.60,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.43,9.04,482.10,1016.00,894.30,0.47,61.68,60.00,60.00
367,  2022/04/15,14:21:18,737.00,112.47,9.13,489.50,1026.20,902.00,0.48,61.51,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.05,483.60,1017.40,895.10,0.48,61.62,60.00,59.99
368,  2022/04/15,14:21:19,237.00,112.48,9.13,490.50,1027.40,902.70,0.48,61.48,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.44,9.03,480.70,1015.40,894.50,0.47,61.75,60.00,60.00
369,  2022/04/15,14:21:19,737.00,112.45,9.09,489.20,1022.60,898.10,0.48,61.42,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.41,8.99,482.90,1010.20,887.30,0.48,61.45,60.00,60.01
370,  2022/04/15,14:21:20,238.00,112.46,9.13,487.50,1026.60,903.50,0.47,61.65,60.00,60.03,NAN,NAN,NAN,NAN,NAN,NAN,112.48,9.05,482.80,1018.10,896.40,0.47,61.70,60.00,60.00
371,  2022/04/15,14:21:20,737.00,112.49,9.12,488.00,1026.20,902.80,0.48,61.61,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.42,9.05,481.80,1017.80,896.60,0.47,61.75,60.00,60.00
372,  2022/04/15,14:21:21,236.00,112.46,9.14,489.70,1027.30,903.10,0.48,61.53,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.04,482.80,1016.20,894.30,0.48,61.64,60.00,60.00
373,  2022/04/15,14:21:21,738.00,112.46,9.13,489.90,1026.80,902.40,0.48,61.51,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.44,9.05,482.30,1017.20,895.60,0.47,61.70,60.00,60.00
374,  2022/04/15,14:21:22,236.00,112.48,9.12,488.90,1025.30,901.20,0.48,61.52,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.40,9.04,480.60,1016.40,895.60,0.47,61.78,60.00,60.00
375,  2022/04/15,14:21:22,735.00,112.46,9.14,490.50,1027.80,903.30,0.48,61.50,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.41,9.06,481.20,1018.80,898.00,0.47,61.81,60.00,60.00
376,  2022/04/15,14:21:23,237.00,112.48,9.13,488.50,1027.30,903.70,0.48,61.61,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.46,9.05,481.50,1017.30,896.20,0.47,61.75,60.00,60.00
377,  2022/04/15,14:21:23,736.00,112.45,9.08,487.10,1020.80,897.10,0.48,61.50,60.00,59.98,NAN,NAN,NAN,NAN,NAN,NAN,112.38,9.01,482.00,1012.50,890.40,0.48,61.57,60.00,60.01
378,  2022/04/15,14:21:24,236.00,112.46,9.14,488.60,1027.30,903.70,0.48,61.60,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.47,9.05,479.80,1017.30,897.10,0.47,61.86,60.00,60.02
379,  2022/04/15,14:21:24,736.00,112.46,9.13,488.30,1026.20,902.50,0.48,61.59,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.41,9.05,480.60,1017.10,896.50,0.47,61.81,60.00,60.00
380,  2022/04/15,14:21:25,238.00,112.48,9.13,488.80,1026.90,903.10,0.48,61.58,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.46,9.04,482.20,1016.90,895.30,0.47,61.70,60.00,60.01
381,  2022/04/15,14:21:25,736.00,112.48,9.11,487.30,1025.10,901.80,0.48,61.62,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.41,9.04,481.70,1016.40,894.90,0.47,61.71,60.00,60.00
382,  2022/04/15,14:21:26,236.00,112.45,9.08,489.20,1021.30,896.50,0.48,61.38,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.01,481.80,1012.60,890.60,0.48,61.58,60.00,60.01
383,  2022/04/15,14:21:26,736.00,112.45,9.14,489.00,1028.10,904.40,0.48,61.60,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.47,9.05,480.50,1017.30,896.60,0.47,61.81,60.00,60.00
384,  2022/04/15,14:21:27,238.00,112.48,9.11,487.00,1024.60,901.40,0.48,61.62,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.03,480.70,1015.70,894.80,0.47,61.76,60.00,60.01
385,  2022/04/15,14:21:27,736.00,112.46,9.09,488.60,1021.60,897.20,0.48,61.43,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.43,9.01,482.30,1013.30,891.10,0.48,61.58,60.00,60.01
386,  2022/04/15,14:21:28,238.00,112.46,9.10,487.10,1023.80,900.40,0.48,61.59,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.48,9.03,483.50,1016.10,893.70,0.48,61.59,60.00,59.99
387,  2022/04/15,14:21:28,736.00,112.44,9.10,489.00,1022.60,898.10,0.48,61.43,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.41,9.03,480.20,1014.50,893.70,0.47,61.75,60.00,59.99
388,  2022/04/15,14:21:29,237.00,112.44,9.15,487.90,1028.60,905.50,0.47,61.68,60.00,60.03,NAN,NAN,NAN,NAN,NAN,NAN,112.47,9.05,481.40,1018.30,897.30,0.47,61.79,60.00,60.00
389,  2022/04/15,14:21:29,736.00,112.46,9.13,488.30,1026.50,902.90,0.48,61.60,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.05,481.90,1016.70,895.30,0.47,61.71,60.00,59.99
390,  2022/04/15,14:21:30,235.00,112.47,9.13,489.30,1026.40,902.30,0.48,61.53,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.46,9.05,484.40,1017.60,895.00,0.48,61.58,60.00,59.99
391,  2022/04/15,14:21:30,736.00,112.47,9.13,488.00,1026.40,903.00,0.48,61.61,60.00,60.02,NAN,NAN,NAN,NAN,NAN,NAN,112.48,9.05,480.70,1017.50,896.70,0.47,61.81,60.00,60.02
392,  2022/04/15,14:21:31,237.00,112.46,9.08,487.70,1021.50,897.60,0.48,61.49,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.42,9.00,481.10,1012.10,890.50,0.48,61.62,60.00,60.00
393,  2022/04/15,14:21:31,737.00,107.94,9.40,492.60,1014.50,886.80,0.49,60.95,60.00,60.03,NAN,NAN,NAN,NAN,NAN,NAN,107.94,9.31,485.10,1004.80,880.00,0.48,61.13,60.01,60.03
394,  2022/04/15,14:21:32,240.00,104.16,10.79,490.40,1124.30,1011.70,0.44,64.14,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.10,10.72,484.10,1115.60,1005.10,0.43,64.28,60.00,59.99
395,  2022/04/15,14:21:32,737.00,104.09,11.85,492.00,1233.00,1130.50,0.40,66.48,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,104.06,11.77,483.90,1224.50,1124.90,0.40,66.72,60.00,60.00
396,  2022/04/15,14:21:33,236.00,104.10,12.46,490.80,1297.40,1201.00,0.38,67.77,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.08,12.38,485.30,1288.10,1193.20,0.38,67.87,60.00,60.00
397,  2022/04/15,14:21:33,738.00,104.12,12.78,491.00,1330.50,1236.60,0.37,68.34,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.09,12.69,484.00,1320.80,1228.90,0.37,68.51,60.00,60.00
398,  2022/04/15,14:21:34,236.00,104.08,12.97,491.20,1349.90,1257.40,0.36,68.66,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.02,12.88,484.10,1340.20,1249.70,0.36,68.82,60.00,60.01
399,  2022/04/15,14:21:34,737.00,104.07,13.06,490.50,1359.50,1267.90,0.36,68.85,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,104.10,12.96,484.90,1348.60,1258.40,0.36,68.93,60.00,60.01
400,  2022/04/15,14:21:35,238.00,104.09,13.11,491.10,1365.10,1273.70,0.36,68.91,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.08,13.00,483.10,1352.60,1263.40,0.36,69.07,60.00,59.99
401,  2022/04/15,14:21:35,736.00,104.11,13.14,490.30,1367.60,1276.60,0.36,68.99,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.08,13.03,483.30,1356.00,1267.00,0.36,69.12,60.00,59.99
402,  2022/04/15,14:21:36,236.00,104.08,13.16,490.80,1370.00,1279.10,0.36,69.01,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.07,13.06,484.30,1359.10,1269.90,0.36,69.12,60.00,60.00
403,  2022/04/15,14:21:36,735.00,104.09,13.18,490.70,1371.50,1280.70,0.36,69.04,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.10,13.07,484.20,1360.60,1271.50,0.36,69.15,60.00,60.00
404,  2022/04/15,14:21:37,237.00,104.07,13.16,490.20,1369.70,1279.00,0.36,69.03,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.04,13.06,484.30,1358.70,1269.40,0.36,69.12,60.00,60.01
405,  2022/04/15,14:21:37,737.00,104.11,13.15,492.10,1369.30,1277.80,0.36,68.94,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.07,13.05,484.00,1357.80,1268.60,0.36,69.12,60.00,59.98
406,  2022/04/15,14:21:38,236.00,104.09,13.16,491.50,1370.10,1278.90,0.36,68.98,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.02,13.07,483.10,1359.40,1270.60,0.36,69.18,60.00,60.00
407,  2022/04/15,14:21:38,736.00,104.09,13.18,490.90,1371.30,1280.40,0.36,69.03,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.09,13.08,482.40,1360.90,1272.60,0.35,69.24,60.00,60.01
408,  2022/04/15,14:21:39,236.00,104.11,13.16,490.90,1370.40,1279.50,0.36,69.01,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,104.02,13.05,483.60,1357.30,1268.20,0.36,69.13,60.00,60.01
409,  2022/04/15,14:21:39,736.00,104.07,13.16,491.80,1370.00,1278.60,0.36,68.96,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.08,13.07,483.50,1360.00,1271.10,0.36,69.18,60.00,60.00
410,  2022/04/15,14:21:40,236.00,104.12,13.16,491.00,1370.50,1279.50,0.36,69.01,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,104.07,13.07,485.20,1359.60,1270.10,0.36,69.09,60.00,60.00
411,  2022/04/15,14:21:40,737.00,104.11,13.16,490.40,1369.80,1279.10,0.36,69.02,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.07,13.05,484.10,1358.40,1269.20,0.36,69.12,60.00,59.98
412,  2022/04/15,14:21:41,236.00,104.11,13.15,491.10,1368.50,1277.40,0.36,68.97,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,104.02,13.04,482.50,1356.30,1267.60,0.36,69.16,60.00,60.00
413,  2022/04/15,14:21:41,739.00,106.59,12.94,490.60,1378.80,1288.50,0.36,69.16,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,106.57,12.84,482.90,1368.80,1280.80,0.35,69.34,60.00,59.99
414,  2022/04/15,14:21:42,236.00,108.86,12.57,491.70,1368.50,1277.10,0.36,68.94,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,108.87,12.47,482.60,1357.90,1269.30,0.36,69.18,60.00,60.00
415,  2022/04/15,14:21:42,736.00,108.91,12.54,490.50,1365.50,1274.30,0.36,68.95,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.84,12.46,481.50,1356.50,1268.20,0.35,69.21,60.00,60.00
416,  2022/04/15,14:21:43,236.00,108.87,12.56,490.80,1367.40,1276.30,0.36,68.96,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.81,12.46,483.20,1355.70,1266.70,0.36,69.12,60.00,59.99
417,  2022/04/15,14:21:43,736.00,108.89,12.57,489.00,1368.60,1278.30,0.36,69.07,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,108.87,12.46,482.70,1356.80,1268.00,0.36,69.16,60.00,60.00
418,  2022/04/15,14:21:44,238.00,108.88,12.57,491.90,1368.60,1277.10,0.36,68.94,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.81,12.47,482.40,1356.90,1268.20,0.36,69.17,60.00,59.99
419,  2022/04/15,14:21:44,736.00,108.87,12.57,491.00,1368.30,1277.20,0.36,68.97,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.87,12.47,482.00,1357.00,1268.50,0.36,69.19,60.00,60.00
420,  2022/04/15,14:21:45,237.00,108.90,12.58,491.70,1370.40,1279.20,0.36,68.97,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.83,12.49,483.90,1359.10,1270.10,0.36,69.14,60.00,60.01
421,  2022/04/15,14:21:45,736.00,108.89,12.57,490.60,1368.50,1277.60,0.36,68.99,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,108.82,12.47,483.20,1356.70,1267.70,0.36,69.14,60.00,60.00
422,  2022/04/15,14:21:46,236.00,108.90,12.55,490.90,1367.10,1275.90,0.36,68.95,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.87,12.47,482.70,1358.10,1269.40,0.36,69.18,60.00,60.00
423,  2022/04/15,14:21:46,736.00,108.87,12.57,490.30,1368.30,1277.40,0.36,69.00,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,108.82,12.47,482.90,1356.70,1267.90,0.36,69.15,60.00,60.00
424,  2022/04/15,14:21:47,236.00,108.88,12.57,490.20,1368.20,1277.40,0.36,69.01,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.88,12.47,483.60,1357.50,1268.40,0.36,69.13,60.00,60.00
425,  2022/04/15,14:21:47,736.00,108.86,12.57,491.60,1368.50,1277.20,0.36,68.95,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.85,12.47,483.50,1356.90,1267.90,0.36,69.13,60.00,60.01
426,  2022/04/15,14:21:48,236.00,108.89,12.58,491.00,1369.50,1278.40,0.36,68.99,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.86,12.49,483.50,1359.00,1270.10,0.36,69.16,60.00,60.01
427,  2022/04/15,14:21:48,736.00,108.86,12.55,488.40,1366.00,1275.70,0.36,69.05,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,108.88,12.46,483.10,1357.00,1268.00,0.36,69.14,60.00,60.02
428,  2022/04/15,14:21:49,235.00,108.89,12.57,489.70,1368.70,1278.10,0.36,69.04,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,108.83,12.47,482.90,1357.00,1268.10,0.36,69.15,60.00,60.00
429,  2022/04/15,14:21:49,735.00,108.89,12.55,489.10,1366.10,1275.60,0.36,69.02,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.89,12.46,482.10,1357.10,1268.60,0.36,69.19,60.00,60.01
430,  2022/04/15,14:21:50,235.00,108.90,12.57,491.20,1368.30,1277.10,0.36,68.96,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,108.82,12.46,481.40,1356.10,1267.80,0.36,69.21,60.00,60.01
431,  2022/04/15,14:21:50,736.00,108.87,12.56,491.70,1366.80,1275.30,0.36,68.92,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,108.81,12.47,483.30,1356.80,1267.80,0.36,69.13,60.00,60.01
432,  2022/04/15,14:21:51,237.00,108.89,12.55,488.80,1367.00,1276.60,0.36,69.05,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,108.84,12.47,484.70,1357.40,1267.90,0.36,69.08,60.00,60.00
433,  2022/04/15,14:21:51,736.00,110.73,12.42,489.10,1375.10,1285.20,0.36,69.16,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,110.70,12.32,481.90,1364.00,1276.00,0.35,69.31,60.00,59.99
434,  2022/04/15,14:21:52,236.00,112.45,11.16,488.40,1254.70,1155.70,0.39,67.09,60.00,59.99,NAN,NAN,NAN,NAN,NAN,NAN,112.42,11.08,482.80,1245.20,1147.80,0.39,67.19,60.00,59.99
435,  2022/04/15,14:21:52,737.00,112.46,10.25,490.20,1152.20,1042.70,0.43,64.82,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.41,10.16,483.50,1142.60,1035.20,0.42,64.97,60.00,59.99
436,  2022/04/15,14:21:53,239.00,112.44,9.75,489.80,1096.50,981.00,0.45,63.47,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.66,481.50,1085.70,973.10,0.44,63.67,60.00,60.01
437,  2022/04/15,14:21:53,736.00,112.48,9.46,488.10,1063.50,944.80,0.46,62.68,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.41,9.40,483.70,1056.20,938.90,0.46,62.74,60.00,60.00
438,  2022/04/15,14:21:54,236.00,112.44,9.30,488.50,1045.50,924.40,0.47,62.14,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.44,9.23,482.60,1037.20,918.10,0.47,62.27,60.00,60.00
439,  2022/04/15,14:21:54,736.00,112.48,9.23,489.60,1038.50,915.80,0.47,61.87,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.43,9.15,481.20,1029.00,909.50,0.47,62.12,60.00,60.00
440,  2022/04/15,14:21:55,236.00,112.45,9.16,488.80,1029.70,906.30,0.47,61.66,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.40,9.08,481.20,1020.70,900.10,0.47,61.87,60.00,60.00
441,  2022/04/15,14:21:55,737.00,112.46,9.17,489.90,1030.80,907.00,0.48,61.63,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.11,481.10,1023.90,903.80,0.47,61.97,60.00,60.01
442,  2022/04/15,14:21:56,236.00,112.47,9.14,489.20,1028.00,904.10,0.48,61.59,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.06,480.90,1018.80,898.10,0.47,61.83,60.00,60.01
443,  2022/04/15,14:21:56,736.00,112.45,9.13,489.30,1026.40,902.30,0.48,61.53,60.00,60.02,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.04,480.40,1016.30,895.70,0.47,61.79,60.00,60.01
444,  2022/04/15,14:21:57,236.00,112.46,9.14,488.30,1028.00,904.60,0.48,61.64,60.00,60.03,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.05,481.80,1016.80,895.50,0.47,61.72,60.00,60.00
445,  2022/04/15,14:21:57,736.00,112.46,9.10,489.10,1023.70,899.30,0.48,61.46,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.43,9.07,484.30,1019.30,896.90,0.48,61.63,60.00,60.01
446,  2022/04/15,14:21:58,238.00,112.47,9.12,488.20,1026.20,902.60,0.48,61.59,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.39,9.04,480.40,1016.00,895.20,0.47,61.78,60.00,60.01
447,  2022/04/15,14:21:58,735.00,112.47,9.13,488.40,1026.40,902.70,0.48,61.59,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.05,480.30,1017.20,896.60,0.47,61.82,60.00,60.00
448,  2022/04/15,14:21:59,235.00,112.45,9.13,488.50,1026.40,902.70,0.48,61.58,60.00,59.98,NAN,NAN,NAN,NAN,NAN,NAN,112.40,9.05,481.30,1017.70,896.70,0.47,61.77,60.00,60.00
449,  2022/04/15,14:21:59,736.00,112.46,9.16,488.80,1030.00,906.70,0.47,61.67,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.40,9.10,482.80,1022.70,901.50,0.47,61.83,60.00,60.01
450,  2022/04/15,14:22:00,235.00,112.47,9.17,489.40,1031.10,907.60,0.47,61.67,60.00,60.01,NAN,NAN,NAN,NAN,NAN,NAN,112.38,9.09,483.40,1021.70,900.20,0.47,61.77,60.00,59.99
451,  2022/04/15,14:22:00,736.00,112.47,9.19,491.00,1033.50,909.50,0.48,61.64,60.00,60.00,NAN,NAN,NAN,NAN,NAN,NAN,112.45,9.10,483.50,1023.40,902.00,0.47,61.81,60.00,60.00
452,  2022/04/15,14:22:01,236.00,112.49,9.17,490.20,1031.40,907.50,0.48,61.62,60.00,59.97,NAN,NAN,NAN,NAN,NAN,NAN,112.42,9.06,480.50,1018.90,898.50,0.47,61.86,60.00,59.99
